title,directions,PrepTime,Difficulty
Taco Dip,Mix together cream cheese and mayonnaise.\n Spread on to a large platter or two dinner plates.\n Freeze for 15 minutes. Spread taco sauce evenly on top.\n Layer remaining ingredients in the written order.\n Serve with tortilla chips.,50,1
Bonbon Cookies,"Cream together the butter and peanut butter.\n Add the remaining ingredients.\n Mix and form into balls (best to mix with your hands) and chill several hours, even a day.",50,5
Forever Amber,"Mix together.\n Spread in a buttered pan.\n Bake for 30 minutes at 275\u00b0.\n While still hot, sift 1 box of powdered sugar into it. Drop by teaspoons on waxed paper.\n Let dry.\n If it seems set on bottom, turn over and let it continue to dry.",25,2
Gooey Coffee Cake,"Mix together cake mix, 2 eggs and melted oleo.\n Put in greased 9 x 13-inch pan.\n Put chopped nuts on top of mixture.\n Mix together 2 eggs, cream cheese and powdered sugar.\n Add on top of first mixture.\n Bake 15 minutes at 325\u00b0, then bake 20 minutes at 350\u00b0.",100,3
Phylis' Pineapple-Banana Salad,Drain pineapple and reserve juice.\n Cut bananas in chunks like pineapple.,150,5
Chicken Casserole,"Mix all ingredients together in baking dish.\n Cover and bake at 350\u00b0 for 2 1/2 hours.\n Bake the last 45 minutes, uncovered, to brown top of chicken.",150,1
Pineapple Nut Pie,"Cream the cream cheese; add the milk and beat smooth.\n Add lemon juice, pineapple and nuts.\n Beat well.\n Pour into graham cracker crust and chill.\n Slice in small servings (very rich) and top with dollop of Cool Whip.",150,4
Annie'S Diabetic Candy,"Mix all ingredients, form in small balls and roll in chopped peanuts.\n Keep refrigerated.",75,3
Frozen Peach Mousse,Puree peaches in a blender.\n Add remaining ingredients.\n Blend and pour in container and freeze.,50,4
Strawberry Pie,*Can also use blueberries or cherries.,50,1
Blueberry Surprise,"Mix ingredients and press 2/3 mixture in bottom of square baking dish.\n (A bowl that has the same diameter top and bottom may be used, 1 1/2 to 2-quart size.)",120,1
Moist Devil'S Food Cake,"Sift together the flour, soda and salt; set aside.\n Combine shortening and sugar in a bowl.\n Beat until creamy.\n Add egg yolks; beat well.\n Combine cocoa, water and vanilla to make 1 cup; mix well.\n Add to batter.\n Add flour mixture alternately with milk.\n Beat well after each addition; set aside.\n Beat egg whites until stiff peaks form when beater is lifted.\n Fold into batter. Bake in two 9-inch greased cake pans at 375\u00b0 for 30 minutes.",100,1
Dot'S Civil War Cake,"Combine and cook first 6 ingredients.\n Bring to boil and boil 5 minutes; cool.\n Add sifted, dry ingredients to apple mixture. Stir and blend only.\n Add nuts.\n Pour into greased and floured tube pan.\n Bake 1 hour at 350\u00b0.\n Serves 16.",30,2
Potato Casserole,"Peel and dice potatoes; place in bowl of cold, salted water. Drain potatoes and dry on paper towels.\n Mix 1/2 cup butter, onions, soup, sour cream and cheese; stir well.\n Add potatoes to mixture and pour into a 2 1/2-quart casserole dish.\n Crush cornflakes, mix with remaining butter.\n Sprinkle cornflakes and butter on top of potato mixture.\n Bake at 350\u00b0 for 50 minutes.",45,3
Dream Pie,Mix vanilla wafer crumbs with butter.,100,1
Divinity Fudge,"Stir well together the sugar, syrup and water.\n Allow to boil without stirring until it forms a hard ball in cold water.\n Pour this over stiffly beaten egg whites, beating constantly.\n Cool; add vanilla and nuts.\n Beat until cool and thick enough to set. Pour into a buttered platter or drop by teaspoons on waxed paper.",120,2
Apple Crisp,"Mix 1/2 cup of sugar and cinnamon.\n Spread on apples.\n Mix 1/4 cup sugar, flour, salt, cornflake crumbs and oleo.\n Spread mixture on apples.",150,1
Sausage Balls,Mix sausage and cheese together.\n Add Bisquick and mix thoroughly.\n Roll into medium size balls.\n Bake at 350\u00b0 for 15 minutes or until golden brown.,150,5
Consomme Chicken,Add enough liquid to chicken soup and consomme to make 4 cups of water.\n Season with salt and pepper.\n Cook at 350\u00b0 for 1 hour.,120,2
Spanish Hamburgers,"Brown celery, onions and ground beef in butter.\n Add vinegar, lemon juice, brown sugar, mustard, salt, pepper catsup and water. Simmer for 30 minutes.",30,2
Egg Drop Soup,"In saucepan slowly stir the chicken broth into cornstarch. Cook, stirring constantly, until slightly thickened.\n Slowly pour in the well beaten egg; stir once gently.\n Remove from heat. Garnish with sliced green onion.\n Makes 4 servings.",50,1
Mulled Cider,"Simmer all of the ingredients.\n Strain into warmed mugs and top\n with\n a\n dash of nutmeg.\n This recipe can be doubled many times, according to the number of guests present.",25,4
Sesame Ginger Chicken,"Combine first 4 ingredients in a small bowl, stir well and set aside.\n Place chicken between 2 sheets of waxed paper or heavy duty plastic wrap, and flatten to 1/4-inch thickness, using meat mallet or rolling pin.\n Coat grill rack with cooking spray; place on grill over coals.\n Place chicken on rack and cook 4 minutes on each side, basting frequently with soy sauce mixture.\n Transfer chicken to a serving platter and garnish with green onion, if desired.\n Yields 4 servings, about 200 calories.",45,2
Egg Casserole,"Saute together first 5\tingredients.\n In a separate 9 x 12-inch pan, mix bread, eggs\n and\n milk.\n Put\n pieces of bread into\n pan; add your\n vegetables,\n then\n your\n eggs.\n Place\tin refrigerator overnight (at least 8 hours).\tAdd Cheddar cheese before cooking.\n Bake at 350\u00b0 for 1 hour.",25,4
Cranberry-Apple-Orange Salad,"In food processor or blender, grind cranberries, apple and orange.\n Mix with sugar and set aside.\n Prepare gelatin according to package directions, using 1/4 cup less of cold water.\n Chill until it begins to thicken.\n Add cranberry mixture and nuts.\n Mix well.\n Pour into a mold, if desired, or leave in a bowl and stir before serving.\n Chill until set.\n Can even be made a day ahead. Keeps well in refrigerator for a few days.",100,1
Brown Rice,Put in a covered 1 1/2-quart dish.\n Bake 1 hour at 350\u00b0.,150,4
Cranberry Salad,"Mix cream cheese, margarine and sugar.\n Add fruit and walnuts. Whip cream and fold into fruit and cream cheese mixture.\n Pour into round mold.\n Freeze 6 hours.\n Remove from mold shortly before serving.\n Makes 12 servings.",30,4
Cheese Dip,Dice tomatoes and peppers.\n Combine all ingredients in top of double boiler for 30 minutes.\n Serve hot over corn chips.,25,3
Funnel Cake,"Sift first 5 ingredients together in a bowl.\n Mix egg and milk together; add to dry ingredients.\n Beat until smooth.\n Hold finger over bottom of a funnel; pour in some batter.\n Remove finger to let batter drop.\n Drop batter in a spiral motion into pan filled with 1 inch of hot oil (375\u00b0).\n Fry until golden brown, turning once.\n Remove from pan; drain on a paper towel.\n Sprinkle with powdered sugar and serve hot.",45,5
Fast Real Good Fudge,"In large bowl, put confectioners sugar, cocoa and chopped nuts.\n In saucepan, put margarine and Velveeta.\n Melt and add vanilla.\n Pour hot mixture over sugar mixture.\n Mix quickly and pour into buttered cookie sheet.\n Cool and cut into squares.",150,4
Squash Casserole,"Cook squash, onions and carrots until tender.\n Mash.\n Melt butter in pan; stir in stuffing until all is coated.\n Drain all water from squash.\n Stir in sour cream and soup.\n Place in a greased baking dish a layer of squash and a layer of stuffing. Bake at 350\u00b0 for 35 minutes.",75,3
Cheese Ball,Combine softened cream and Cheddar cheeses.\n Add chopped up items.\n Mix and add liquids last.\n Mix well.\n Roll into ball and cover with chopped nuts.,100,4
*Apricot Salad,"Dissolve jello in boiling water; add sugar.\n Blend in the cream cheese with a fork.\n Add can of crushed pineapple and apricot baby food.\n Refrigerate.\n Chill can of milk.\n When jello starts to set, take milk out of the refrigerator and beat until stiff.\n Fold partially set jello into cream.\n Chopped nuts can be used for garnish.\n This is a large salad; could fill a 2-quart mold or 2 (1-quart) molds.\n Serves about 12.",100,5
Pound Cake,Have all ingredients at room temperature. Hand stir all dry ingredients together. Add eggs and stir. Add butter and Crisco and stir. Add milk and stir. Put batter in\n mixer and beat at high speed until well blended. Add 1 to 2 teaspoons of your favorite flavoring and mix well. Pour batter into greased and floured tube pan. Place in cold oven. Bake at 325\u00b0 for 1 hour and 20 to 30 minutes.,25,2
Monkey Bread,"Use greased 9 x 13-inch pan or Bundt pan.\n Melt butter; add brown sugar, pudding, milk and cinnamon.\n Break up 1 loaf into round balls; place in pan.\n Pour mixture over and break second loaf over this.\n Rise 2 1/2 to 3 hours.\n Bake 30 minutes at 350\u00b0; turn out immediately to cool.",30,1
Chicken Roll-Ups,Unroll crescent rolls; add cooked chicken and grated cheese. Wrap roll over chicken and cheese; pinch sides together.,25,2
Beef And Spanish Rice Casserole,"Spray a 1-quart casserole dish with Pam.\n Layer rice and meat, diced onion and grated cheese.\n Bake at 350\u00b0 for 25 to 30 minutes.",50,4
Baked Beans,"Cook onions and bell pepper in oil until onions are transparent.\n Add beef and cook until brown.\n Mix all ingredients together.\n Bake in 350\u00b0 oven for 45 minutes, or after mixing together, pour in crock-pot and cook 6 to 10 hours on low.",75,4
Sweet-N-Sour Chicken,"Saute onion in 2 tablespoons shortening.\n Add carrots, water and bouillon cubes.\n Simmer 5 minutes.\n Combine next 6 ingredients.\n Add to vegetable mixture and cook until clear.\n Add pepper, pineapple and chicken.\n Cover and simmer 5 minutes or until heated through.\n Serve with rice or angel hair noodles. Serves 6 people.",45,2
Ambrosia,Combine all ingredients. Chill overnight.\n Yields 4 to 6 servings.,45,1
Crazy Peanut Butter Cookies,"Mix together and roll into balls; flatten with fork.\n Bake on ungreased cookie sheet.\n Makes 2 dozen.\n Quick, easy and good.",120,4
Brickle Bars,"Mix together with a fork:\n cake mix, 1 egg and margarine. Press into a 13 x 9-inch pan.\n Next mix Eagle Brand milk, 1 egg, pecans and Bits 'O Brickle.\n Pour over cake mixture.\n Bake 30 minutes at 350\u00b0.\n Let cool and cut into bars.",150,5
Pancakes,"Mix dry ingredients.\n Add egg, margarine and buttermilk. Stir by hand until well blended.\n Pour onto non-stick pan or griddle with a little oil added.\n Cook until bubbly and turn over.",120,3
Crustless Vegetable Ham Pie,"Preheat oven to 325\u00b0.\n In large frying pan, melt butter and saute mushrooms, garlic, onion and zucchini until tender, approximately 2 minutes.\n Add ham and cook 1 more minute; set aside.",50,2
Red Cabbage And Apples,"In a saucepan filled with lightly salted boiling water, cook red cabbage for 5 minutes; then drain.",45,2
German Potato Salad,"Peel and cut potatoes in thin slices.\n Fry bacon until crisp. Remove bacon from grease and reserve 1/2 cup drippings to make dressing.\n Blend sugar, flour, salt and pepper.\n Stir into bacon drippings to make smooth paste.\n Add vinegar and water.\n Boil 2 to 3 minutes.\n Combine sauce, potatoes and onions in skillet.\n Turn skillet off.\n Cover with a towel (not a lid) and let stand at room temperature 3 or 4 hours.\n Sprinkle with bacon.",45,3
Jan'S Winter Soup,Saute onions and garlic in butter until onions are tender. Add meat and brown. Drain well. Add the rest of the ingredients and simmer at least one hour.,50,5
Microwave Spice Tea,"Mix all ingredients together and store in airtight container. When ready to serve, heat 1 cup water in microwave until boiling. Add 3 heaping teaspoons.\n Mix to water and stir well.\n Great for winter cold and to get the chill out.",30,4
Barbecue Noodle Cheese Bake,"Cook hamburg and crumble.\n Add Manwich.\n Spray Pam in baking dish.\n Layer 1/2 of noodles, then 1/2 hamburg mixture on noodles. Put enough cheese slices on to cover meat.\n Layer all again.\n Bake for 1/2 hour at 350\u00b0.",150,2
Cutout Cookie,Mix all ingredients.\n Chill for several hours.\n Cut out with cookie cutters.\n Bake at 350\u00b0 for 10 minutes.\n Frost if you want to. Makes approximately 4 dozen.,25,5
Don Juan'S Sangria,"Squeeze the juice of lime, orange and apple in a large pitcher; add 1/2 cup sugar and fruit pieces.\n Pour in the wine, brandy and Triple Sec and stir with a long handled spoon until well mixed.\n Taste.\n If you prefer the sangria sweeter, add up to 1/4 cup more sugar.",75,4
Ranch Beef And Beans,Combine all ingredients in large pot; simmer 30-45 minutes or until onion and bell peppers become soft.\n This recipe triples and freezes well.\n Serve with cornbread.,50,2
Crisp Oatmeal Cookies,"Mix oats, brown sugar and oil; let stand overnight or 8 hours. Preheat oven to 325\u00b0.\n Mix rest of ingredients into oat mixture. Drop by teaspoon onto greased baking sheet.\n Bake 15 minutes. Cool completely before removing from baking sheet.",30,2
Souper Tuna Crunch,"Reserve 1/2 cup Chinese noodles.\n In 1 1/2-quart casserole, combine remaining noodles, soup, water, tuna, cashews, celery, onion and peas.\n Bake at 350\u00b0 for 30 minutes or until hot.\n Stir; sprinkle reserved noodles around edge.\n Bake 5 minutes more. Serve with soy sauce.\n Makes about 4 1/2 cups.",75,5
Cheese-Ham Ball,Mix all ingredients.\n Form into a ball and roll in chopped pecans.\n Serve with assorted crackers.,120,3
Cheese Ball,Chop all and mix with hands.\n Form into ball and refrigerate for 1 to 2 days.\n Sprinkle with paprika and serve with Ritz crackers.,30,3
Pasta Chicken Salad(268 Calories Per Serving)  ,"Cook large shells according to package directions.\n Drain and cool (rinse with cold water to cool quickly, then drain well). Combine cooled large shells with remaining ingredients and toss lightly.\n Chill.\n Makes 8 servings.",100,4
