RecipeID,Quantity,Unit,Ingredient
81,2,tbsp.,honey
81,2,tbsp.,reduced-sodium soy sauce
82,16,oz.,fresh mushrooms
83,12,oz.,bag raw cranberries
83,1,c.,sugar
83,3,oz.,orange gelatin
84,1,c.,raw rice
85,6,oz.,softened cream cheese
85,2,tbsp.,margarine
85,2,tbsp.,sugar
70,0.5,c.,shortening
85,16,oz.,can whole berry cranberry sauce
85,1,c.,whipping cream
86,2,lb,Velveeta cheese
86,0.5,tsp.,salt
86,3,cloves,garlic
87,1.333,c.,flour
85,0.75,c.,crushed pineapple
87,1.25,tsp.,salt
87,0.5,tsp.,soda
87,2,tbsp.,sugar
88,4,lb,confectioners sugar
88,1,c.,cocoa
88,1,c.,chopped nuts
88,1,lb,margarine (not whipped)
88,1,lb,Velveeta
88,1,tbsp.,vanilla
89,3,lb,squash
89,1,pt.,sour cream
89,1,pkg.,Pepperidge Farm stuffing mix
90,2,pkg.,cream cheese
90,2,c.,shredded Cheddar cheese (8 oz.)
90,1,tbsp.,chopped pimento
90,1,tbsp.,chopped green pepper
90,1,tbsp.,chopped onion
90,1,tsp.,lemon juice
90,2,tsp.,Worcestershire sauce
87,0.75,tbsp.,baking powder
91,1,pkg.,apricot jello
91,8,oz.,cream cheese
91,20,oz.,can crushed pineapple
92,3,c.,plain flour (cake flour may be substituted for plain flour)
91,0.667,c.,sugar
92,3,c.,sugar
92,0.5,c.,butter flavor Crisco
92,2,sticks,margarine
92,1,c.,sweet milk
92,2,tbsp.,flavoring (lemon
93,1,c.,brown sugar
93,2,tbsp.,milk
94,8,oz.,can crescent rolls
94,1.5,c.,grated medium or sharp cheese
94,1.5,c.,milk
95,1,whole,diced onion
95,0.5,c.,grated Cheddar cheese
96,3,lb.,pork and beans
96,0.333,c.,brown sugar
96,1,tsp.,salt
96,0.333,tsp.,black pepper
96,1,lb,ground beef
96,1,tbsp.,oil
97,2,c.,diced cooked chicken
92,0.5,tsp.,baking powder
97,2,tbsp.,shortening
97,2,c.,carrot chunks
97,1.25,c.,water
97,2,tbsp.,cornstarch
97,2,tbsp.,vinegar
97,1,tbsp.,soy sauce
97,1,c.,green pepper (large chunks)
97,8,oz.,pineapple chunks
97,0.5,c.,onion (large chunks)
98,1,c.,moist coconut
98,0.25,c.,sugar
98,1,c.,orange juice
99,1,c.,creamy peanut butter
99,1,c.,sugar
100,0.333,c.,soft margarine
98,0.5,c.,pecans
100,1,c.,pecans
101,1,c.,flour
101,1,tsp.,soda
101,1,tsp.,salt
101,1,tbsp.,sugar
101,3,tbsp.,margarine
101,1,c.,buttermilk
102,0.25,c.,butter
102,0.25,lb,mushrooms
102,0.25,c.,chopped onion
102,1,c.,diced
102,2,c.,Ricotta cheese
102,1,c.,shredded Monterey Jack
102,10,oz.,frozen spinach
103,1,c.,red cabbage
103,2,tbsp.,butter
103,1,tbsp.,brown sugar
103,1,tbsp.,vinegar
104,4,lb,potatoes
104,3,tbsp.,flour
104,2,tsp.,salt
104,0.25,tsp.,pepper
104,1,c.,cider vinegar
104,1,c.,water
105,2,tbsp.,butter
105,1,lb,ground beef or turkey
105,3,c.,beef or chicken broth
105,1,c.,diced potatoes
105,1,c.,celery
105,1,c.,frozen green beans
100,0.5,c.,Bits O Brickle
105,1,c.,dry red wine
96,0.5,c.,bell pepper
106,1,lb.,jar Tang
106,1,pkg.,lemonade Kool Aid with sugar added
106,2,c.,sugar
106,1,tsp.,ground cloves
105,0.5,tsp.,basil
106,2,tsp.,cinnamon
107,1,lb,hamburg
108,1,c.,sugar
108,1.5,tsp.,vanilla
108,2.5,c.,flour
106,0.5,c.,instant tea
108,1,tsp.,baking powder
109,0.25,c.,brandy
109,0.25,c.,Triple Sec.
110,1,lb,cooked
110,1,c.,onion
110,1,c.,kidney beans
110,1,c.,butter beans
108,0.5,tsp.,salt
110,1,c.,baked beans
110,1,sm,can mild green chilies
110,0.75,c.,ketchup
110,1,tsp.,beef bouillon
110,0.5,c.,water
110,2,tbsp.,honey
110,0.667,c.,bell pepper
110,1,tsp.,Worcestershire sauce
111,4,c.,quick cooking oats
111,2,c.,brown sugar
111,1,c.,salad oil
111,1,tsp.,almond extract
112,0.75,"c""",water
112,1,can,Campbells cream of mushroom soup
112,1,c.,cashews or peanuts
74,0.667,c.,white corn syrup (Karo)
74,0.667,c.,cold water
112,1,c.,chopped celery
113,8,oz.,cream cheese
113,1,tbsp.,pimiento
114,16,oz.,cream cheese
114,0.667,can,chopped black olives
115,3.5,c.,large shells (uncooked)
115,2,c.,cubed
115,2,c.,fresh
115,2,c.,fresh
115,1,c.,sliced carrots
110,0.5,tsp.,garlic pwd
115,1,c.,sliced green onions
83,0.5,c.,nuts
115,0.75,c.,skim milk
115,1,c.,reduced calorie creamy Italian salad dressing
116,9,oz.,frozen artichoke hearts
116,2,tbsp.,water
116,2,c.,fresh mushrooms
116,2,tbsp.,finely chopped green onion
116,1,tbsp.,margarine or butter
117,1,lb,ground chuck
117,1,tsp.,shortening
117,16,oz.,can tomatoes
117,8,oz.,can tomato sauce
117,2,tsp.,salt
117,2,tsp.,sugar
117,5,oz.,egg noodles
117,1,c.,sour cream
117,3,oz.,cream cheese
117,1,c.,grated cheese
118,12.5,oz.,can chunk white chicken
118,2,c.,chopped celery
118,1,pkg.,slivered almonds
118,1,c.,water chestnuts
115,0.5,lb.,fresh mushrooms
118,1,c.,white grapes
118,0.125,tsp.,pepper
118,1,tsp.,lemon juice
119,1.5,c.,sugar
119,1,tbsp.,meal
119,1,tbsp.,vinegar
119,1,tsp.,vanilla
120,1,lb,vermicelli
120,1,lb,fine chopped bell pepper
121,0.333,c.,white vinegar
121,1,tsp.,salt
121,3,tbsp.,sugar
122,13,oz.,can cooked chicken
122,10,oz.,can cream of mushroom soup
122,10,oz.,can cream of chicken soup
122,10,oz.,can Rotel tomatoes
122,2,c.,cheese of your choice
122,16,oz.,spaghetti
122,1,tbsp.,steak seasoning
123,16,oz.,cream cheese
123,4,c.,shredded sharp cheese
123,0.333,c.,mayonnaise
123,1,tsp.,Worcestershire sauce
123,0.125,tsp.,garlic salt
123,0.125,tsp.,celery salt
118,0.5,tsp.,salt
123,0.125,tsp.,onion salt
124,1,c.,miniature marshmallows
124,0.5,pkg.,Cool Whip (small)
125,1,whole,egg
125,0.5,c.,milk
123,0.5,c.,chopped pimento
125,1.5,c.,flour
125,0.5,c.,sugar
125,2,tsp.,baking powder
125,1,c.,blueberries (optional)
126,1,c.,flour
126,1,pkg.,cream cheese
126,1,pkg.,Cool Whip
126,1,c.,powdered sugar
126,2,pkg.,instant vanilla pudding
126,3,c.,milk
125,0.5,tsp.,salt
127,1,c.,water
127,1,tsp.,sugar
127,1,c.,all-purpose flour
128,2,whole,eggs
128,0.5,tsp.,grated onion
129,2,lb,ground beef
129,1,pkg.,dry onion mix
129,3,cans,B & M beans
129,2,cans,green baby lima beans
129,1,tsp.,chili powder
129,1,c.,ketchup
129,1,tbsp.,dry mustard
130,46,oz.,apricot nectar
130,1.25,c.,sugar
130,7,tbsp.,cornstarch
130,1,c.,chopped walnuts
131,8,oz.,cream cheese (at room temperature)
131,4,oz.,sliced almonds
133,1,c.,mayonnaise
133,1,c.,grated Parmesan or Romano cheese
134,2.5,lb,onions
134,1,qt.,"""beef stock (3 cans Campbells beef stock)"""
134,1,qt.,"""chicken stock (3 cans Campbells chicken stock)"""
134,2,tbsp.,Worcestershire sauce
134,1.5,tsp.,garlic salt
134,1,tsp.,black pepper
135,1,c.,sugar
135,2,tbsp.,flour
135,1,tsp.,cinnamon
136,1,lb,hamburger
136,1,c.,ketchup
136,3,tbsp.,Worcestershire sauce
136,1,tbsp.,mustard
136,2,tbsp.,sugar
137,3,c.,flour
137,3,c.,sugar
127,0.5,c.,butter
137,3,tbsp.,lemon flavor
129,0.5,c.,light Karo syrup
129,0.5,c.,dark brown sugar
138,8,oz.,cream cheese
138,1,c.,chopped candied dill pickles
137,0.75,c.,7-Up
138,2,tbsp.,chopped onion
138,1,tbsp.,Worcestershire sauce
138,2,tsp.,Nance mustard
138,3,tbsp.,pickle juice
138,0.5,tsp.,horseradish
139,2,c.,sugar
139,3,tbsp.,cocoa
139,3,tbsp.,flour
139,2,tbsp.,butter
139,1,tsp.,vanilla
139,1,c.,boiling water
140,32,oz.,bag Tater Tots
140,2,lb,ground beef
141,2.5,tbsp.,cornstarch
141,1,c.,water
141,3.5,tbsp.,blackberry flavored gelatin
141,4,c.,fresh blackberries
142,16,oz.,Cool Whip
142,2,c.,coconut
142,0.75,stick,margarine
142,1,c.,slivered almonds
142,8,oz.,cream cheese
49,0.5,tsp.,baking powder
49,0.5,tsp.,salt
49,0.5,c.,butter
49,0.667,c.,sugar
143,1,c.,sour cream
144,1,tbsp.,oil
144,5,oz.,frozen broccoli
144,0.5,stick,margarine
144,1,pkg.,Jiffy cornbread mix
144,6,oz.,cottage cheese
145,1,c.,diced carrots
145,1,c.,small macaroni
145,1.5,lb,ground turkey or beef
145,14,oz.,can French green beans
145,1,tsp.,Italian seasoning
145,1,c.,sweet peas
146,0.25,c.,cocoa
146,2,c.,flour
146,2,c.,sugar
146,1,tsp.,baking soda
146,1,tsp.,vanilla
139,0.5,c.,milk
146,1,c.,water
147,1.5,c.,graham cracker crumbs
147,6,oz.,semi-sweet chocolate chips
147,1,c.,chopped nuts
148,1,c.,sugar
148,1,c.,packed brown sugar
148,0.333,c.,evaporated milk
148,0.5,stick,butter
148,1.5,c.,pecans
148,1.5,c.,coconut
149,1,pkg.,chopped pecans (about.5 c.)
150,1.333,c.,white sugar
150,6,tbsp.,butter
112,0.5,c.,finely chopped onion
112,0.5,c.,cooked peas
150,6,tbsp.,milk
151,16,oz.,can pumpkin (not pumpkin mix)
150,0.5,c.,chocolate chips
150,0.5,tsp.,vanilla
151,1,tsp.,cinnamon
152,0.25,c.,sugar
146,0.5,c.,buttermilk
152,0.25,tsp.,ground nutmeg
152,0.667,c.,orange juice
152,0.333,c.,half and half cream
153,9,c.,Chex cereal
153,1,c.,chocolate chips
152,0.5,tsp.,vanilla
153,1.5,c.,powdered sugar
153,0.25,c.,margarine
153,1,tsp.,vanilla
154,16,oz.,can yellow hominy
154,32,oz.,cans tamales
154,2,c.,shredded mild Cheddar cheese
155,1,c.,sour cream
155,3,tbsp.,mayonnaise
155,1,pkg.,taco seasoning
155,1,c.,Mozzarella cheese
155,1,c.,cheddar cheese
156,4,c.,water or potato water
156,3,pkg.,dry yeast
156,2,tbsp.,salt
156,1,c.,sugar or more
157,2,c.,chicken
157,3,c.,chicken broth
157,1,c.,chopped onion
157,0.75,c.,oleo
157,1.5,c.,milk
157,1.5,tsp.,baking powder
157,1.5,c.,self-rising flour
158,3,c.,chicken stock or vegetable stock
158,1,pkg.,(10 oz.) frozen artichoke hearts
158,2,t,olive or canola oil
158,1,c.,arborio
158,4,oz.,spinach
158,3,T,grated parmesan cheese
159,1,tsp.,dried basil
159,1,tsp.,oregano
143,0.5,tbsp.,minced onion
143,0.5,tbsp.,parsley flakes
143,0.5,tbsp.,dill weed
159,1,tsp.,thyme
159,1,c.,dry red or white wine
160,1,c.,vegetable oil
160,1,pkg.,pistachio instant pudding mix
160,1,c.,ginger ale
160,3,whole,eggs
160,0.5,c.,chopped pecans
138,0.667,c.,mayonnaise
160,0.75,c.,milk
160,8,oz.,cool whip
160,1,pkg.,of pistachio instant pudding mix
161,2,c.,self-rising flour
161,1,c.,crushed walnuts
161,2,c.,sugar
161,2,tsp.,allspice
161,1,c.,oil
162,1,qt.,cranberry juice
162,1,qt.,ginger ale
162,1,c.,boiling water
162,6,oz.,frozen lemonade
162,3,c.,cold water
163,2,c.,sugar
163,2,c.,Milnot
164,2,c.,sugar
164,1,c.,Crisco oil
153,0.5,c.,peanut butter
164,2.5,c.,self-rising flour
164,1,tsp.,vanilla flavor
164,1,tbsp.,butternut flavor
165,2,c.,all-purpose flour
165,1.5,c.,sugar
165,2,tsp.,baking soda
164,0.5,c.,sweet milk
165,1,tsp.,ground cinnamon
159,0.5,tsp.,salt
159,0.5,tsp.,marjoram
159,0.5,tsp.,rosemary
165,2,c.,grated carrots
165,8,oz.,can crushed pineapple
165,1,c.,vegetable oil
165,2,tsp.,vanilla
166,1.75,c.,quick cooking long grain and wild rice or plain rice
166,10.75,oz.,can French onion soup (undiluted)
165,0.5,tsp.,salt
166,2.5,oz.,jar sliced mushrooms (undrained)
166,2,tbsp.,melted butter or margarine
167,2,tbsp.,bacon drippings
167,1,tbsp.,flour
167,1,tsp.,salt
167,1,tsp.,sugar
167,16,oz.,can tomatoes
167,16,oz.,can green peas
168,1,c.,sugar
166,0.5,c.,water
168,1.75,c.,flour
168,1.25,tsp.,cream of tartar
168,1,c.,chopped nuts (optional)
170,2,lb,bag hash browns
170,1,pt.,sour cream
170,10,oz.,grated sharp Cheddar cheese
171,3,c.,flour
171,4.5,tsp.,baking powder
165,0.5,c.,raisins
165,0.5,c.,coconut
165,0.5,c.,chopped pecans
171,0.5,tsp.,salt
171,0.75,c.,cream of tartar
171,0.75,c.,butter
171,2,tbsp.,sugar
171,1,c.,milk
172,1,lb,lean hamburger
172,1,pkg.,lasagne noodles
173,4,lb,new potatoes (red skin)
174,2,c.,milk
174,1,tsp.,vanilla
174,0.25,c.,melted butter
168,0.75,tsp.,soda
174,1.75,c.,sugar
174,1.5,c.,coconut
176,1,c.,sifted all-purpose flour
174,0.5,c.,self-rising flour
176,2,tsp.,baking powder
176,2,tbsp.,sugar
176,1,c.,milk
176,3,tbsp.,butter or margarine
177,1,whole,egg white
177,0.667,c.,light brown sugar
177,1,tsp.,vanilla
177,4,c.,whole pecans
178,1,lb,ground beef
178,14,oz.,Pizza Quick sauce
178,2,c.,shredded Mozzarella cheese
178,1,jar,sliced mushrooms
178,0.75,c.,biscuit mix
178,1.5,c.,milk
179,12,oz.,semi-sweet chocolate chips
179,14,oz.,can sweetened condensed milk
179,8.5,oz.,chocolate wafers
179,1,c.,chopped nuts
151,0.5,tsp.,ginger
151,0.5,tsp.,salt
180,1,pkg.,frozen chopped broccoli
181,1.25,c.,all-purpose flour
176,0.5,tsp.,salt
181,1.5,tsp.,baking powder
181,0.5,tsp.,almond extract
181,1,c.,chopped nuts
181,1,c.,sugar
181,1,tsp.,salt
181,1,c.,cut up dates or whole raisins
181,6,oz.,semi-sweet chocolate chips
182,1,lb,hamburger
182,2,tbsp.,oil
182,1,c.,cooked rice
182,1.5,c.,warm water
182,0.25,c.,soy sauce
182,0.25,tsp.,pepper
183,1,lb,butter (not margarine)
180,0.5,c.,mushroom soup
180,0.5,c.,mayonnaise
183,2,c.,granulated sugar
181,0.5,c.,chopped maraschino cherries
184,1,lb.,ground beef
185,1,pkg.,yellow cake mix
185,0.75,c.,water
184,0.5,c.,rice
185,1,pkg.,instant lemon pudding
186,1,whole,egg
186,0.5,tsp.,vanilla
183,0.5,c.,water
183,0.5,c.,chopped almonds
186,1.25,c.,sifted flour
186,10,oz.,"""bag miniature Reeses peanut butter cups"""
186,0.75,tsp.,baking soda
186,0.5,tsp.,salt
187,2,c.,milk
187,0.125,tsp.,onion powder
187,2,c.,croutons (cheese)
187,1,c.,grated Velveeta
185,0.5,c.,oil
188,1,tsp.,cinnamon
188,0.5,tsp.,ground cloves
188,0.25,tsp.,salt
188,1,c.,brown sugar
188,1.75,c.,flour
188,0.5,c.,chopped pecans
188,1,tsp.,baking soda
188,1,c.,raisins
188,1.25,c.,applesauce
189,3,c.,flour
189,3,whole,eggs
189,0.5,c.,water
190,4,c.,sugar
190,4,sq,baking chocolate
190,9,oz.,bar milk chocolate
190,12,oz.,semi-sweet chocolate
190,1,tbsp.,vanilla
190,2,c.,chopped nuts
191,1.5,c.,flour
188,0.5,tsp.,ground nutmeg
191,1,c.,sugar
191,6,oz.,chocolate chips
191,2,c.,chopped nuts
191,1,c.,candied cherries
192,2,tbsp.,confectioners sugar
192,1,tsp.,grated orange peel
193,0.25,c.,cocoa
193,1,c.,sugar
193,2,whole,eggs
193,0.5,c.,margarine at room temperature
193,0.125,tsp.,salt
191,0.5,tsp.,baking powder
193,1,tsp.,vanilla
194,1,c.,water
194,1,c.,flour
194,3,pkg.,vanilla instant pudding
194,4,c.,milk
194,8,oz.,cream cheese
194,12,oz.,Cool Whip
193,0.5,c.,chopped nuts
195,1,c.,nonfat plain yogurt
195,1,c.,mandarin juice
196,1,c.,cocoa
196,1,c.,butter
196,1.5,c.,milk
196,2,tbsp.,vanilla
196,5,c.,peanut butter
195,0.5,c.,heavy cream
197,4,tsp.,olive oil
197,1,tsp.,dried thyme
197,0.5,tsp.,garlic powder
197,0.25,tsp.,dried marjoram
197,3,tbsp.,grated Parmesan cheese
198,20,oz.,can pineapple chunks
198,2,c.,grapes
198,2,c.,miniature marshmallows
198,1,c.,sliced strawberries
198,3,c.,chopped apples
198,2,tsp.,lemon juice
198,2,tsp.,orange juice
198,1,tbsp.,cornstarch
197,0.5,tsp.,paprika
199,1,qt.,strawberries
199,1,c.,sugar
199,3,tbsp.,cornstarch
199,1,tbsp.,butter
200,2,c.,sugar
200,2,c.,milk
200,2,tbsp.,cornstarch
200,2.5,tsp.,vanilla
201,4,to,chicken broth
201,1,c.,chopped chicken
201,3,tbsp.,flour (self-rising)
201,2,tbsp.,water
202,4,lb,beef brisket
202,1,c.,catsup
202,1,c.,water
202,0.5,c.,onion
202,2,tbsp.,cider vinegar
202,1,tbsp.,prepared horseradish
202,1,tbsp.,prepared mustard
199,0.75,c.,water
202,1,tsp.,salt
203,3,tbsp.,tapioca
202,0.5,tsp.,pepper
203,1,c.,water
203,0.5,c.,sugar
203,1.5,c.,water
203,16,oz.,can peach slices
203,16,oz.,bag frozen whole strawberries
204,1,c.,corn meal
204,1,c.,flour
203,6,oz.,can frozen orange juice
204,2,tbsp.,sugar
204,2,tsp.,baking soda
204,1,c.,buttermilk
204,0.25,c.,bacon fat
204,0.5,tsp.,salt
